evento_id,timestamp,maquina_id,evento,severidade,origem,sev_codigo
EVT-20250135,2025-06-26 05:36:35.961210,2,Baixa umidade,Média,Sensor,2
EVT-20250122,2025-06-29 05:36:35.961210,1,Sobrecarga elétrica,Média,Sensor,2
EVT-20250141,2025-06-29 08:36:35.961210,2,Parada programada,Baixa,Scada,1
EVT-20250100,2025-06-30 02:36:35.961210,1,Sobrecarga elétrica,Média,Scada,2
EVT-20250014,2025-07-03 23:36:35.961210,1,Falha de motor,Alta,Sensor,3
EVT-20250054,2025-07-04 04:36:35.961210,1,Falha de pressão,Média,Scada,2
EVT-20250052,2025-07-07 14:36:35.961210,2,Parada programada,Baixa,Sensor,1
EVT-20250013,2025-07-10 03:36:35.961210,1,Baixa umidade,Baixa,Operador,1
EVT-20250027,2025-07-10 17:36:35.961210,1,Parada programada,Média,Sensor,2
EVT-20250041,2025-07-10 17:36:35.961210,1,Parada programada,Baixa,Scada,1
EVT-20250081,2025-07-12 05:36:35.961210,1,Baixa umidade,Baixa,Sensor,1
EVT-20250104,2025-07-12 07:36:35.961210,1,Falha de pressão,Alta,Sensor,3
EVT-20250125,2025-07-12 22:36:35.961210,1,Sobrecarga elétrica,Média,Scada,2
EVT-20250047,2025-07-14 18:36:35.961210,2,Sobrecarga elétrica,Alta,Scada,3
EVT-20250001,2025-07-15 01:36:35.961210,1,Falha de motor,Média,Sensor,2
EVT-20250026,2025-07-15 05:36:35.961210,1,Falha de pressão,Baixa,Sensor,1
EVT-20250059,2025-07-19 00:36:35.961210,1,Falha de motor,Média,Operador,2
EVT-20250007,2025-07-24 13:36:35.961210,2,Falha de pressão,Média,Sensor,2
EVT-20250157,2025-07-24 17:36:35.961210,2,Falha de pressão,Média,Sensor,2
EVT-20250190,2025-07-26 21:36:35.961210,1,Sobrecarga elétrica,Baixa,Sensor,1
EVT-20250098,2025-07-27 11:36:35.961210,1,Parada programada,Alta,Sensor,3
EVT-20250179,2025-07-28 12:36:35.961210,1,Falha de motor,Média,Operador,2
EVT-20250016,2025-07-31 02:36:35.961210,2,Falha de motor,Baixa,Operador,1
EVT-20250085,2025-08-04 20:36:35.961210,1,Parada programada,Alta,Scada,3
EVT-20250137,2025-08-05 02:36:35.961210,2,Baixa umidade,Alta,Operador,3
EVT-20250183,2025-08-05 10:36:35.961210,1,Baixa umidade,Média,Scada,2
EVT-20250097,2025-08-06 01:36:35.961210,2,Sobrecarga elétrica,Alta,Scada,3
EVT-20250147,2025-08-07 05:36:35.961210,1,Baixa umidade,Média,Operador,2
EVT-20250043,2025-08-07 23:36:35.961210,1,Falha de pressão,Média,Operador,2
EVT-20250076,2025-08-14 02:36:35.961210,2,Falha de motor,Baixa,Scada,1
EVT-20250061,2025-08-14 08:36:35.961210,1,Sobrecarga elétrica,Baixa,Operador,1
EVT-20250155,2025-08-14 20:36:35.961210,2,Baixa umidade,Baixa,Sensor,1
EVT-20250192,2025-08-18 02:36:35.961210,2,Falha de pressão,Alta,Operador,3
EVT-20250142,2025-08-19 15:36:35.961210,2,Falha de motor,Alta,Scada,3
EVT-20250150,2025-08-19 17:36:35.961210,2,Sobrecarga elétrica,Alta,Operador,3
EVT-20250198,2025-08-21 08:36:35.961210,1,Parada programada,Média,Scada,2
EVT-20250005,2025-08-22 00:36:35.961210,2,Baixa umidade,Média,Scada,2
EVT-20250193,2025-08-24 19:36:35.961210,1,Falha de pressão,Alta,Scada,3
EVT-20250152,2025-08-25 12:36:35.961210,2,Sobrecarga elétrica,Alta,Scada,3
EVT-20250053,2025-08-25 12:36:35.961210,1,Falha de pressão,Alta,Scada,3
EVT-20250163,2025-08-26 11:36:35.961210,2,Parada programada,Baixa,Sensor,1
EVT-20250189,2025-08-30 15:36:35.961210,2,Baixa umidade,Média,Scada,2
EVT-20250021,2025-08-30 18:36:35.961210,1,Falha de motor,Média,Scada,2
EVT-20250129,2025-08-31 04:36:35.961210,1,Falha de pressão,Média,Scada,2
EVT-20250197,2025-09-01 18:36:35.961210,2,Falha de motor,Alta,Scada,3
EVT-20250004,2025-09-02 09:36:35.961210,1,Parada programada,Alta,Scada,3
EVT-20250177,2025-09-02 17:36:35.961210,1,Falha de motor,Média,Scada,2
EVT-20250186,2025-09-09 17:36:35.961210,2,Falha de pressão,Baixa,Sensor,1
EVT-20250096,2025-09-10 06:36:35.961210,2,Falha de pressão,Média,Sensor,2
EVT-20250180,2025-09-13 03:36:35.961210,2,Sobrecarga elétrica,Alta,Scada,3
EVT-20250031,2025-09-14 08:36:35.961210,2,Parada programada,Média,Sensor,2
EVT-20250127,2025-09-14 17:36:35.961210,1,Falha de motor,Média,Scada,2
EVT-20250174,2025-09-18 21:36:35.961210,2,Falha de pressão,Alta,Operador,3
EVT-20250003,2025-09-21 06:36:35.961210,2,Falha de pressão,Alta,Operador,3
EVT-20250088,2025-09-21 22:36:35.961210,2,Baixa umidade,Média,Scada,2
EVT-20250093,2025-09-22 09:36:35.961210,1,Falha de pressão,Baixa,Operador,1
EVT-20250175,2025-09-24 02:36:35.961210,1,Baixa umidade,Média,Scada,2
EVT-20250035,2025-09-27 01:36:35.961210,1,Parada programada,Média,Scada,2
EVT-20250151,2025-10-03 04:36:35.961210,2,Parada programada,Baixa,Scada,1
EVT-20250195,2025-10-04 01:36:35.961210,1,Sobrecarga elétrica,Média,Scada,2
EVT-20250037,2025-10-05 20:36:35.961210,2,Sobrecarga elétrica,Baixa,Operador,1
EVT-20250153,2025-10-08 10:36:35.961210,1,Falha de motor,Baixa,Scada,1
EVT-20250123,2025-10-09 12:36:35.961210,2,Falha de motor,Alta,Operador,3
EVT-20250144,2025-10-12 08:36:35.961210,1,Falha de pressão,Alta,Sensor,3
EVT-20250114,2025-10-15 13:36:35.961210,2,Parada programada,Baixa,Sensor,1
EVT-20250036,2025-10-16 20:36:35.961210,1,Sobrecarga elétrica,Alta,Sensor,3
EVT-20250029,2025-10-23 06:36:35.961210,2,Falha de motor,Baixa,Scada,1
EVT-20250039,2025-10-24 06:36:35.961210,2,Baixa umidade,Baixa,Operador,1
EVT-20250024,2025-10-26 01:36:35.961210,2,Sobrecarga elétrica,Alta,Sensor,3
EVT-20250194,2025-10-27 05:36:35.961210,1,Baixa umidade,Alta,Scada,3
EVT-20250121,2025-10-27 13:36:35.961210,2,Baixa umidade,Média,Operador,2
EVT-20250002,2025-10-29 15:36:35.961210,1,Falha de motor,Média,Sensor,2
EVT-20250045,2025-10-30 04:36:35.961210,2,Sobrecarga elétrica,Alta,Scada,3
EVT-20250145,2025-10-31 03:36:35.961210,2,Baixa umidade,Média,Scada,2
EVT-20250079,2025-11-03 11:36:35.961210,2,Parada programada,Média,Sensor,2
EVT-20250140,2025-11-04 23:36:35.961210,2,Baixa umidade,Alta,Operador,3
EVT-20250042,2025-11-05 10:36:35.961210,2,Parada programada,Média,Sensor,2
EVT-20250080,2025-11-08 09:36:35.961210,2,Sobrecarga elétrica,Baixa,Scada,1
EVT-20250082,2025-11-08 17:36:35.961210,2,Parada programada,Baixa,Scada,1
EVT-20250067,2025-11-12 05:36:35.961210,1,Falha de motor,Alta,Scada,3
EVT-20250018,2025-11-12 23:36:35.961210,1,Falha de pressão,Alta,Sensor,3
EVT-20250107,2025-11-15 23:36:35.961210,2,Falha de pressão,Média,Scada,2
EVT-20250040,2025-11-18 05:36:35.961210,1,Falha de pressão,Média,Scada,2
EVT-20250020,2025-11-18 09:36:35.961210,2,Sobrecarga elétrica,Alta,Scada,3
EVT-20250171,2025-11-20 06:36:35.961210,2,Sobrecarga elétrica,Média,Sensor,2
EVT-20250136,2025-11-20 08:36:35.961210,1,Falha de motor,Baixa,Sensor,1
EVT-20250134,2025-11-22 03:36:35.961210,2,Falha de motor,Alta,Sensor,3
EVT-20250030,2025-11-23 01:36:35.961210,1,Sobrecarga elétrica,Alta,Scada,3
